開放 形容不受傳統禮教約束，通常對性的態度相關。
開放 形容沒有隔間的。
最少 指數量少於所有其他的同類事物。
最少 形容數量少於所有其他的同類事物。
最少 至少。
最少 形容數量少於所有其他的同類事物。
最少 表最低程度範圍。
最少 形容數量少於所有其他的同類事物。
最少 表最低限度，不少於後述數量或大小。
最少 形容數量少於所有其他的同類事物。
最少 比較起來數量最小的。
最少 形容數量少於所有其他的同類事物。
工具 工作時所用的器具。
工具 普通名詞。比喻用來協助達到特定目的的對象。
工具 普通名詞。工作時必須使用的技術或軟體。
工具 普通名詞。比喻用來協助達到特定目的的對象。
工具 比喻用以達到目的的一切事物。
工具 普通名詞。比喻用來協助達到特定目的的對象。
工具 普通名詞。工作時必須使用的具有特定功能的器具。
工具 普通名詞。比喻用來協助達到特定目的的對象。
上台 進行表演或演講。
上台 出任職務或掌權。
規定 制定規則，作為行為的規範。
規定 普通名詞。要求他人在進行特定事件時必須遵守的內容。
發送 分發出去。
發送 拍發出去。
發送 將特定對象分發到特定位置。
發送 拍發出去。
犯 侵犯到後述對象的權益而遭到報復。
犯 侵害、干擾、沖撞。
犯 做出特定被禁止的行為的事情。
犯 侵害、干擾、沖撞。
犯 越過本身應有的範圍，而侵占到後述對象的權益。
犯 侵害、干擾、沖撞。
犯 有罪的人。
犯 侵害、干擾、沖撞。
犯 做出違反法律、應受處罰的事情。
犯 侵害、干擾、沖撞。
犯 做出不應該或不正確的事情。
犯 侵害、干擾、沖撞。
犯 抵觸、違背。
犯 侵害、干擾、沖撞。
犯 值得。
犯 侵害、干擾、沖撞。
犯 不遵守約定或上級規定的規則。
犯 侵害、干擾、沖撞。
犯 疾病病徵再次發生。
犯 侵害、干擾、沖撞。
犯 違反競賽的規則，通常由裁判所判定，並帶有一定的罰則。
犯 侵害、干擾、沖撞。
犯 發生。
犯 侵害、干擾、沖撞。
入口 將物體放入嘴巴。
入口 地方詞。連接內外，可以相通的進入處。
中學 普通名詞。介於國民小學和大學之間等級的學校，包括國中和高中。
中學 地方詞。中學的建築物及建築物所在的位置。
中學 普通名詞。中國傳統學術。
中學 地方詞。中學的建築物及建築物所在的位置。
求 以低姿態希望對方同意。
求 希望擁有並付出行動。
求 要求。
求 希望擁有並付出行動。
求 找尋、探索、設法得到。
求 希望擁有並付出行動。
求 希望擁有。
求 希望擁有並付出行動。
求 普通名詞。市場上的需要量。
求 希望擁有並付出行動。
求 專有名詞。姓。
求 希望擁有並付出行動。
張力 藝術作品中，介於抽象與具體之間、全體與各個之間、字語的狹義與廣義之間等的制衡力量。
張力 物體受到拉力作用時，存在於物體內部而垂直於兩相鄰部分接觸面上的相互牽引力。
遠 深奧。
遠 避開、不接近。
遠 形容關係淡薄的。
遠 避開、不接近。
遠 形容長久、深遠。
遠 避開、不接近。
遠 血緣關係不近的。
遠 避開、不接近。
遠 表與標準的差別程度大。
遠 避開、不接近。
遼 普通名詞。居住在遼河上游一帶的民族，建立了遼朝。
遼 表比喻目光朝向遠方。
遼 時間詞。中國朝代名，西元916年至西元1125年，契丹人所建。
遼 表比喻目光朝向遠方。
遼 形容自然景觀的邊界沒有明顯的障礙。
遼 表比喻目光朝向遠方。
遼 專有名詞。姓。
遼 表比喻目光朝向遠方。
汗 普通名詞。動物皮膚為散熱或排泄所排出的液體。
汗 由動物皮膚的毛細孔所排泄出的液體。
汗 普通名詞。北亞的游牧民族對君王的稱號。「可汗」的簡省。
汗 由動物皮膚的毛細孔所排泄出的液體。
汗 專有名詞。姓。
汗 由動物皮膚的毛細孔所排泄出的液體。
遲 形容事件發生時間在其他同類事件之後。
遲 形容事件的發生比預期的時間延後的。
遲 形容在語境中共同認知的時間範圍內屬於最後的時段。
遲 形容事件的發生比預期的時間延後的。
遲 緩、慢。
遲 形容事件的發生比預期的時間延後的。
遲 形容從時效上來看已經來不及了。
遲 形容事件的發生比預期的時間延後的。
遲 形容事件或事件的特定段落進行的時間長。
遲 形容事件的發生比預期的時間延後的。
遲 專有名詞。姓。
遲 形容事件的發生比預期的時間延後的。
遍 分佈在範圍內的所有地方。
遍 到後述範圍內的所有地方。
遍 布滿。
遍 到後述範圍內的所有地方。
遍 全部、整個。形容到處都是。
遍 沒有一處遺漏的。
遍 表分佈在範圍內的所有地方。
遍 沒有一處遺漏的。
遍 計算可從頭到尾一再重複的事件的單位。
遍 沒有一處遺漏的。
過 時態標記。表事件在參考時點前曾經發生。
過 普通名詞。因犯錯而需承擔的責任。
過 時態標記。表動作完畢。
過 普通名詞。因犯錯而需承擔的責任。
過 行進路徑中，經過後述的里程碑。
過 普通名詞。因犯錯而需承擔的責任。
過 超越後述標準。
過 普通名詞。因犯錯而需承擔的責任。
過 經歷後述時段。
過 普通名詞。因犯錯而需承擔的責任。
過 轉移。
過 用於動詞後，表示曾經或已經的意思。
過 度。
過 用於動詞後，表示曾經或已經的意思。
過 表超越適當的限度。
過 普通名詞。因犯錯而需承擔的責任。
過 忍受、領受。
過 用於動詞後，表示曾經或已經的意思。
過 錯誤。
過 用於動詞後，表示曾經或已經的意思。
過 太、甚。
過 用於動詞後，表示曾經或已經的意思。
過 表示達到正常的或較好的狀態或回到原來的狀態。
過 普通名詞。因犯錯而需承擔的責任。
過 達到標準，通過檢驗。
過 普通名詞。因犯錯而需承擔的責任。
過 維持特定生活水準。
過 普通名詞。因犯錯而需承擔的責任。
過 經歷時間上的里程碑。
過 普通名詞。因犯錯而需承擔的責任。
過 由特定路徑通過。
過 普通名詞。因犯錯而需承擔的責任。
過 死亡、逝世。
過 用於動詞後，表示曾經或已經的意思。
過 與「來」、「去」等連用，表示動作的趨向。
過 用於動詞後，表示曾經或已經的意思。
過 使經過後述處理。
過 普通名詞。因犯錯而需承擔的責任。
過 超出、超越。
過 用於動詞後，表示曾經或已經的意思。
運 使用。
運 氣功、武術中發動體內的氣，使其循環流動。
運 發揮後述對象的特性並加以使用。
運 氣功、武術中發動體內的氣，使其循環流動。
運 氣數、命中註定的遭遇。
運 氣功、武術中發動體內的氣，使其循環流動。
運 移動、轉動。
運 氣功、武術中發動體內的氣，使其循環流動。
運 運動會的簡稱。
運 氣功、武術中發動體內的氣，使其循環流動。
運 普通名詞。包含多項體育競賽的大型活動。「運動會」的簡省。
運 氣功、武術中發動體內的氣，使其循環流動。
運 使用後述工具。
運 氣功、武術中發動體內的氣，使其循環流動。
運 搬送。
運 氣功、武術中發動體內的氣，使其循環流動。
運 普通名詞。比喻特定組織在各個特定時期內可能面臨的各種發展的情況。常用接尾詞。
運 氣功、武術中發動體內的氣，使其循環流動。
運 普通名詞。人在各個特定時期內可能面臨的各種福禍遭遇的情況。常用接尾詞。
運 氣功、武術中發動體內的氣，使其循環流動。
運 操控後述身體部位。
運 氣功、武術中發動體內的氣，使其循環流動。
運 專有名詞。姓。
運 氣功、武術中發動體內的氣，使其循環流動。
遊 比喻往來交際。
遊 沒有固定位置的。
遊 玩耍遊戲。
遊 沒有固定位置的。
遊 到國外求學。
遊 沒有固定位置的。
遊 沒有固定目標地到處移動。
遊 沒有固定位置的。
遊 團體為特定目的依特定路線行走。
遊 沒有固定位置的。
遊 表沒有固定目標。
遊 沒有固定位置的。
擇 從多個同類對象中挑選出後述對象。
擇 挑選。
達 常行不變。
達 抵達後述地點。
達 顯達、顯貴。
達 抵達後述地點。
達 實現或完成特定目標。
達 抵達後述地點。
達 動作或狀態在後述時段內持續。
達 抵達後述地點。
達 時間已到特定參考時點。
達 抵達後述地點。
達 實現、完成。
達 抵達後述地點。
達 豁達、宏達。
達 抵達後述地點。
達 數值與後述標準相同或更高。
達 抵達後述地點。
達 普通名詞。翻譯的原則之一，翻譯清楚且容易理解的內容。
達 抵達後述地點。
達 通。
達 抵達後述地點。
達 路徑連通，可以到達特定處所。
達 抵達後述地點。
達 表現。
達 抵達後述地點。
達 告訴。
達 抵達後述地點。
達 專有名詞。姓。
達 抵達後述地點。
道 思想、學說。
道 以文字媒介引述或陳述訊息。
道 普通名詞。接尾詞。含有哲理的技藝。
道 以文字媒介引述或陳述訊息。
道 說、談。
道 以文字媒介引述或陳述訊息。
道 方法、道理。
道 以文字媒介引述或陳述訊息。
道 普通名詞。人或高等動物身體內部的通道。
道 以文字媒介引述或陳述訊息。
道 計算菜餚的單位。
道 以文字媒介引述或陳述訊息。
道 普通名詞。比喻處理事情或解決問題的方法。
道 以文字媒介引述或陳述訊息。
道 普通名詞。特指黑道、白道。
道 以文字媒介引述或陳述訊息。
道 用言語表示心意、情意。
道 以文字媒介引述或陳述訊息。
道 宗教的教義、義理。
道 以文字媒介引述或陳述訊息。
道 談論。
道 以文字媒介引述或陳述訊息。
道 計算成線狀光線的單位。
道 以文字媒介引述或陳述訊息。
道 計算長條形物體的單位。
